source,dest,edge_type,labels:label,source_type,flags:string[],lineno:int,code,childnum:int,funcid:int,classname,namespace,endlineno:int,source_name,doccomment,export,tainted
0,1,3,Filesystem,25,,-1.0,149,-1.0,,,,-1.0,34,,True,False
1,2,1,AST,19,TOPLEVEL_FILE,1.0,149,-1.0,,,1::1:56,1.0,34,,True,False
1,3,2,Artificial,23,,-1.0,149,-1.0,1.0,,,-1.0,34,,True,False
1,4,7,Artificial,24,,-1.0,149,-1.0,1.0,,,-1.0,34,,True,False
4,5,7,AST,18,,1.0,149,0.0,1.0,,1::1:56,1.0,38,,True,False
5,6,7,AST,3,,1.0,76,0.0,1.0,,1:4:1:55,1.0,38,,True,False
5,8,7,AST,21,JS_DECL_VAR,1.0,149,0.0,1.0,,1:4:1:13,1.0,38,,True,False
5,18,4,AST,30,,1.0,75,0.0,1.0,,1:4:1:13,1.0,20,,True,False
5,2080,5,AST,5,JS_REQUIRE_EXTERNAL,1.0,102,1.0,1.0,,1:14:1:55,1.0,3,,True,False
5,2074,5,AST,13,NAME_NOT_FQ,1.0,149,0.0,1.0,,1:14:1:55,1.0,38,,True,False
5,2074,5,AST,30,,1.0,101,0.0,1.0,,1:14:1:21,1.0,38,,True,False
5,1771,5,AST,0,,1.0,3,1.0,1.0,,1:14:1:55,1.0,38,,True,False
5,1771,5,AST,30,,1.0,23,0.0,1.0,,1:22:1:54,1.0,38,,True,False
5,1800,5,Filesystem,25,,-1.0,149,-1.0,,,,-1.0,3,,True,False
5,1804,5,AST,19,TOPLEVEL_FILE,1.0,149,-1.0,,,1::27:26,27.0,3,,True,False
6,7,7,Artificial,23,,-1.0,149,-1.0,14.0,,,-1.0,3,,True,False
8,9,7,Artificial,24,,-1.0,149,-1.0,14.0,,,-1.0,3,,True,False
8,11,7,AST,18,,1.0,149,0.0,14.0,,1::27:26,27.0,38,,True,False
9,10,7,AST,3,,1.0,147,0.0,14.0,,1:6:1:41,1.0,38,,True,False
11,12,7,AST,1,JS_OBJECT,1.0,149,0.0,14.0,,1:6:1:14,1.0,38,,True,False
13,14,3,AST,2,,1.0,149,0.0,14.0,,1:8:1:12,1.0,38,,True,False
14,15,1,AST,21,,1.0,149,0.0,14.0,,1:8:1:12,1.0,38,,True,False
14,16,2,AST,30,,1.0,66,0.0,14.0,,1:8:1:12,1.0,14,,True,False
14,17,7,AST,30,,1.0,66,1.0,14.0,,1:8:1:12,1.0,38,,True,False
17,18,7,AST,5,JS_REQUIRE_BUILTIN,1.0,103,1.0,14.0,,1:17:1:41,1.0,0,,True,False
17,29,7,AST,13,NAME_NOT_FQ,1.0,149,0.0,14.0,,1:17:1:41,1.0,38,,True,False
17,37,7,AST,30,,1.0,101,0.0,14.0,,1:17:1:24,1.0,38,,True,False
17,45,7,AST,0,,1.0,5,1.0,14.0,,1:17:1:41,1.0,38,,True,False
17,53,7,AST,30,,1.0,53,0.0,14.0,,1:25:1:40,1.0,38,,True,False
17,219,7,AST,3,,2.0,87,1.0,14.0,,2:6:2:28,2.0,38,,True,False
18,19,7,AST,21,JS_DECL_CONST,2.0,149,0.0,14.0,,2:6:2:10,2.0,38,,True,False
18,24,7,AST,30,,2.0,86,0.0,14.0,,2:6:2:10,2.0,23,,True,False
18,231,4,AST,5,JS_REQUIRE_BUILTIN,2.0,106,1.0,14.0,,2:13:2:28,2.0,7,,True,False
18,1870,5,AST,13,NAME_NOT_FQ,2.0,149,0.0,14.0,,2:13:2:28,2.0,38,,True,False
19,20,7,AST,30,,2.0,101,0.0,14.0,,2:13:2:20,2.0,38,,True,False
20,21,7,AST,0,,2.0,8,1.0,14.0,,2:13:2:28,2.0,38,,True,False
20,23,7,AST,30,,2.0,86,0.0,14.0,,2:21:2:27,2.0,38,,True,False
21,22,7,AST,3,,3.0,74,2.0,14.0,,3:6:3:24,3.0,38,,True,False
24,25,7,AST,21,JS_DECL_CONST,3.0,149,0.0,14.0,,3:6:3:8,3.0,38,,True,False
24,27,7,AST,30,,3.0,73,0.0,14.0,,3:6:3:8,3.0,18,,True,False
25,26,7,AST,5,JS_REQUIRE_BUILTIN,3.0,104,1.0,14.0,,3:11:3:24,3.0,1,,True,False
27,28,7,AST,13,NAME_NOT_FQ,3.0,149,0.0,14.0,,3:11:3:24,3.0,38,,True,False
29,30,7,AST,30,,3.0,101,0.0,14.0,,3:11:3:18,3.0,38,,True,False
29,32,7,AST,0,,3.0,6,1.0,14.0,,3:11:3:24,3.0,38,,True,False
29,37,4,AST,30,,3.0,73,0.0,14.0,,3:19:3:23,3.0,38,,True,False
30,31,7,AST,3,,4.0,85,3.0,14.0,,4:6:4:24,4.0,38,,True,False
32,33,7,AST,21,JS_DECL_CONST,4.0,149,0.0,14.0,,4:6:4:8,4.0,38,,True,False
32,35,7,AST,30,,4.0,84,0.0,14.0,,4:6:4:8,4.0,22,,True,False
33,34,7,AST,5,JS_REQUIRE_BUILTIN,4.0,105,1.0,14.0,,4:11:4:24,4.0,2,,True,False
35,36,7,AST,13,NAME_NOT_FQ,4.0,149,0.0,14.0,,4:11:4:24,4.0,38,,True,False
37,38,7,AST,30,,4.0,101,0.0,14.0,,4:11:4:18,4.0,38,,True,False
37,40,7,AST,0,,4.0,7,1.0,14.0,,4:11:4:24,4.0,38,,True,False
37,448,4,AST,30,,4.0,84,0.0,14.0,,4:19:4:23,4.0,38,,True,False
38,39,7,AST,3,,6.0,113,4.0,14.0,,6:4:25:1,25.0,38,,True,False
40,41,7,AST,21,JS_DECL_VAR,6.0,149,0.0,14.0,,6:4:6:13,6.0,38,,True,False
40,43,7,AST,30,,6.0,112,0.0,14.0,,6:4:6:13,6.0,28,,True,False
41,42,7,AST,6,,6.0,149,1.0,14.0,,6:16:25:1,25.0,38,,True,False
43,44,7,Artificial,23,,-1.0,149,-1.0,56.0,,,-1.0,38,,True,False
45,46,7,Artificial,24,,-1.0,149,-1.0,56.0,,,-1.0,38,,True,False
45,48,7,AST,30,,6.0,148,0.0,56.0,,6::6:,-1.0,38,,True,False
45,2061,5,AST,31,,6.0,149,1.0,56.0,,6::6:,-1.0,38,,True,False
45,2065,5,AST,15,,6.0,134,2.0,56.0,,6:16:25:1,25.0,38,,True,False
45,53,4,AST,14,,6.0,133,0.0,56.0,,6::6:,-1.0,38,,True,False
46,47,7,AST,31,,6.0,37,0.0,56.0,,6::6:,-1.0,38,,True,False
48,49,7,AST,30,,6.0,133,1.0,56.0,,6:25:6:33,6.0,38,,True,False
48,51,7,AST,31,,6.0,37,2.0,56.0,,6::6:,-1.0,38,,True,False
49,50,7,AST,14,,6.0,60,1.0,56.0,,6::6:,-1.0,38,,True,False
51,52,7,AST,31,,6.0,37,0.0,56.0,,6::6:,-1.0,38,,True,False
53,54,7,AST,30,,6.0,60,1.0,56.0,,6:34:6:43,6.0,38,,True,False
53,56,7,AST,31,,6.0,37,2.0,56.0,,6::6:,-1.0,38,,True,False
53,1771,5,AST,14,,6.0,42,2.0,56.0,,6::6:,-1.0,38,,True,False
53,1771,5,AST,31,,6.0,37,0.0,56.0,,6::6:,-1.0,38,,True,False
53,219,4,AST,30,,6.0,42,1.0,56.0,,6:44:6:52,6.0,38,,True,False
53,76,6,AST,31,,6.0,37,2.0,56.0,,6::6:,-1.0,38,,True,False
53,76,6,AST,31,,6.0,149,3.0,56.0,,6::6:,-1.0,38,,True,False
53,98,6,AST,18,,6.0,149,4.0,56.0,,6:53:25:1,25.0,38,,True,False
53,98,6,AST,3,,8.0,145,0.0,56.0,,8:8:8:65,8.0,38,split with src file name,True,False
53,98,6,AST,21,JS_DECL_VAR,8.0,149,0.0,56.0,,8:8:8:15,8.0,38,,True,False
53,98,6,AST,30,,8.0,144,0.0,56.0,,8:8:8:15,8.0,36,,True,False
54,55,7,AST,7,,8.0,139,1.0,56.0,,8:18:8:65,8.0,38,,True,False
56,57,1,AST,12,,8.0,138,0.0,56.0,,8:18:8:62,8.0,38,,True,False
56,58,2,AST,7,,8.0,137,0.0,56.0,,8:18:8:51,8.0,38,,True,False
56,59,7,AST,12,,8.0,136,0.0,56.0,,8:18:8:48,8.0,38,,True,False
56,60,7,AST,12,,8.0,135,0.0,56.0,,8:18:8:37,8.0,38,,True,False
56,61,7,AST,21,,8.0,149,0.0,56.0,,8:18:8:26,8.0,38,,True,False
56,74,7,AST,30,,8.0,133,0.0,56.0,,8:18:8:26,8.0,32,,True,False
56,75,7,AST,30,,8.0,132,1.0,56.0,,8:27:8:32,8.0,38,,True,False
56,217,7,AST,0,,8.0,4,2.0,56.0,,8:18:8:37,8.0,38,,True,False
56,218,7,AST,30,,8.0,24,0.0,56.0,,8:33:8:36,8.0,38,,True,False
56,2103,0,AST,30,,8.0,131,1.0,56.0,,8:38:8:44,8.0,38,,True,False
56,2135,0,AST,0,,8.0,10,2.0,56.0,,8:18:8:48,8.0,38,,True,False
56,2165,0,AST,20,UNARY_MINUS,8.0,21,0.0,56.0,,8:45:8:47,8.0,38,,True,False
56,231,0,AST,28,,8.0,26,0.0,56.0,,8:46:8:47,8.0,38,,True,False
61,62,7,AST,28,,8.0,25,1.0,56.0,,8:49:8:50,8.0,38,,True,False
61,66,7,AST,30,,8.0,132,1.0,56.0,,8:52:8:57,8.0,38,,True,False
61,70,7,AST,0,,8.0,2,2.0,56.0,,8:18:8:62,8.0,38,,True,False
62,63,7,AST,30,,8.0,22,0.0,56.0,,8:58:8:61,8.0,38,,True,False
62,64,7,AST,28,,8.0,25,1.0,56.0,,8:63:8:64,8.0,38,,True,False
62,65,7,AST,5,,10.0,149,1.0,56.0,,10:4:24:6,24.0,38,compile and,True,False
66,67,7,AST,13,NAME_NOT_FQ,10.0,149,0.0,56.0,,10:4:24:6,24.0,38,,True,False
66,68,7,AST,30,,10.0,66,0.0,56.0,,10:4:10:8,10.0,38,,True,False
66,69,7,AST,0,,10.0,149,1.0,56.0,,10:4:24:6,24.0,38,,True,False
70,71,7,AST,4,BINARY_ADD,10.0,31,0.0,56.0,,10:9:10:67,10.0,38,,True,False
70,72,7,AST,4,BINARY_ADD,10.0,30,0.0,56.0,,10:9:10:56,10.0,38,,True,False
70,73,7,AST,4,BINARY_ADD,10.0,29,0.0,56.0,,10:9:10:50,10.0,38,,True,False
75,76,7,AST,30,,10.0,90,0.0,56.0,,10:9:10:38,10.0,38,,True,False
75,98,7,AST,21,,10.0,149,1.0,56.0,,10:41:10:50,10.0,38,,True,False
76,77,7,AST,30,,10.0,60,0.0,56.0,,10:41:10:50,10.0,11,,True,False
76,79,7,AST,30,,10.0,0,1.0,56.0,,10:53:10:56,10.0,38,,True,False
76,2087,5,AST,21,,10.0,149,1.0,56.0,,10:59:10:67,10.0,38,,True,False
76,2105,4,AST,30,,10.0,133,0.0,56.0,,10:59:10:67,10.0,32,,True,False
76,625,5,AST,6,,10.0,149,1.0,56.0,,10:69:24:5,24.0,38,,True,False
76,625,5,Artificial,23,,-1.0,149,-1.0,111.0,,,-1.0,38,,True,False
76,625,5,Artificial,24,,-1.0,149,-1.0,111.0,,,-1.0,38,,True,False
76,2137,4,AST,30,,10.0,148,0.0,111.0,,10::10:,-1.0,38,,True,False
76,2167,4,AST,31,,10.0,149,1.0,111.0,,10::10:,-1.0,38,,True,False
76,1771,5,AST,15,,10.0,65,2.0,111.0,,10:69:24:5,24.0,38,,True,False
76,1771,5,AST,14,,10.0,63,0.0,111.0,,10::10:,-1.0,38,,True,False
76,98,4,AST,31,,10.0,37,0.0,111.0,,10::10:,-1.0,38,,True,False
77,78,7,AST,30,,10.0,63,1.0,111.0,,10:70:10:73,10.0,38,,True,False
79,80,7,AST,31,,10.0,37,2.0,111.0,,10::10:,-1.0,38,,True,False
79,97,7,AST,14,,10.0,142,1.0,111.0,,10::10:,-1.0,38,,True,False
80,81,7,AST,31,,10.0,37,0.0,111.0,,10::10:,-1.0,38,,True,False
80,94,7,AST,30,,10.0,142,1.0,111.0,,10:74:10:80,10.0,38,,True,False
80,95,7,AST,31,,10.0,37,2.0,111.0,,10::10:,-1.0,38,,True,False
81,82,7,AST,14,,10.0,140,2.0,111.0,,10::10:,-1.0,38,,True,False
81,93,7,AST,31,,10.0,37,0.0,111.0,,10::10:,-1.0,38,,True,False
82,83,7,AST,30,,10.0,140,1.0,111.0,,10:81:10:87,10.0,38,,True,False
82,89,7,AST,31,,10.0,37,2.0,111.0,,10::10:,-1.0,38,,True,False
82,90,7,AST,31,,10.0,149,3.0,111.0,,10::10:,-1.0,38,,True,False
83,84,7,AST,18,,10.0,149,4.0,111.0,,10:92:24:5,24.0,38,,True,False
83,86,7,AST,10,,11.0,149,0.0,111.0,,11:8:23:9,23.0,38,,True,False
83,87,7,AST,11,,11.0,149,0.0,111.0,,11:8:23:9,23.0,38,,True,False
84,85,7,AST,21,,11.0,149,0.0,111.0,,11:12:11:15,11.0,38,,True,False
87,88,7,AST,30,,11.0,63,0.0,111.0,,11:12:11:15,11.0,13,,True,False
90,91,7,AST,18,,11.0,149,1.0,111.0,,11:17:13:9,13.0,38,,True,False
91,92,7,AST,5,,12.0,44,0.0,111.0,,12:12:12:51,12.0,38,,True,False
95,96,7,AST,13,NAME_NOT_FQ,12.0,149,0.0,111.0,,12:12:12:51,12.0,38,,True,False
98,99,7,AST,30,,12.0,42,0.0,111.0,,12:12:12:20,12.0,38,,True,False
98,101,7,AST,0,,12.0,12,1.0,111.0,,12:12:12:51,12.0,38,,True,False
98,1870,5,AST,28,,12.0,26,0.0,111.0,,12:21:12:22,12.0,38,,True,False
98,2090,5,AST,8,,12.0,33,1.0,111.0,,12:23:12:50,12.0,38,,True,False
98,2087,5,AST,30,,12.0,91,0.0,111.0,,12:23:12:45,12.0,38,,True,False
98,242,4,AST,21,,12.0,149,1.0,111.0,,12:45:12:48,12.0,38,,True,False
98,259,6,AST,30,,12.0,63,0.0,111.0,,12:45:12:48,12.0,13,,True,False
98,232,4,AST,30,,12.0,149,2.0,111.0,,12:48:12:50,12.0,38,,True,False
99,100,7,AST,11,,11.0,149,1.0,111.0,,11:8:23:9,23.0,38,,True,False
101,102,7,AST,31,,11.0,149,0.0,111.0,,11::11:,-1.0,38,,True,False
101,111,7,AST,18,,13.0,149,1.0,111.0,,13:13:23:9,23.0,38,,True,False
102,103,7,AST,5,,15.0,149,0.0,111.0,,15:12:22:14,22.0,38,compile second time to fit the usage,True,False
102,109,7,AST,13,NAME_NOT_FQ,15.0,149,0.0,111.0,,15:12:22:14,22.0,38,,True,False
103,104,7,AST,30,,15.0,66,0.0,111.0,,15:12:15:16,15.0,38,,True,False
103,108,7,AST,0,,15.0,149,1.0,111.0,,15:12:22:14,22.0,38,,True,False
104,105,7,AST,4,BINARY_ADD,15.0,31,0.0,111.0,,15:17:15:75,15.0,38,,True,False
104,106,7,AST,4,BINARY_ADD,15.0,30,0.0,111.0,,15:17:15:64,15.0,38,,True,False
106,107,7,AST,4,BINARY_ADD,15.0,29,0.0,111.0,,15:17:15:58,15.0,38,,True,False
109,110,7,AST,30,,15.0,90,0.0,111.0,,15:17:15:46,15.0,38,,True,False
111,112,1,AST,21,,15.0,149,1.0,111.0,,15:49:15:58,15.0,38,,True,False
111,113,2,AST,30,,15.0,60,0.0,111.0,,15:49:15:58,15.0,11,,True,False
111,114,7,AST,30,,15.0,0,1.0,111.0,,15:61:15:64,15.0,38,,True,False
111,115,7,AST,21,,15.0,149,1.0,111.0,,15:67:15:75,15.0,38,,True,False
111,116,7,AST,30,,15.0,133,0.0,111.0,,15:67:15:75,15.0,32,,True,False
111,129,7,AST,6,,15.0,149,1.0,111.0,,15:77:22:13,22.0,38,,True,False
111,130,7,Artificial,23,,-1.0,149,-1.0,162.0,,,-1.0,38,,True,False
111,215,7,Artificial,24,,-1.0,149,-1.0,162.0,,,-1.0,38,,True,False
111,216,7,AST,30,,15.0,148,0.0,162.0,,15::15:,-1.0,38,,True,False
116,117,7,AST,31,,15.0,149,1.0,162.0,,15::15:,-1.0,38,,True,False
116,121,7,AST,15,,15.0,65,2.0,162.0,,15:77:22:13,22.0,38,,True,False
116,125,7,AST,14,,15.0,63,0.0,162.0,,15::15:,-1.0,38,,True,False
117,118,7,AST,31,,15.0,37,0.0,162.0,,15::15:,-1.0,38,,True,False
117,119,7,AST,30,,15.0,63,1.0,162.0,,15:78:15:81,15.0,38,,True,False
117,120,7,AST,31,,15.0,37,2.0,162.0,,15::15:,-1.0,38,,True,False
121,122,7,AST,14,,15.0,142,1.0,162.0,,15::15:,-1.0,38,,True,False
121,123,7,AST,31,,15.0,37,0.0,162.0,,15::15:,-1.0,38,,True,False
121,124,7,AST,30,,15.0,142,1.0,162.0,,15:82:15:88,15.0,38,,True,False
125,126,7,AST,31,,15.0,37,2.0,162.0,,15::15:,-1.0,38,,True,False
125,127,7,AST,14,,15.0,140,2.0,162.0,,15::15:,-1.0,38,,True,False
125,128,7,AST,31,,15.0,37,0.0,162.0,,15::15:,-1.0,38,,True,False
130,131,7,AST,30,,15.0,140,1.0,162.0,,15:89:15:95,15.0,38,,True,False
131,132,7,AST,31,,15.0,37,2.0,162.0,,15::15:,-1.0,38,,True,False
131,146,7,AST,31,,15.0,149,3.0,162.0,,15::15:,-1.0,38,,True,False
132,133,7,AST,18,,15.0,149,4.0,162.0,,15:100:22:13,22.0,38,,True,False
132,135,7,AST,10,,16.0,149,0.0,162.0,,16:16:21:17,21.0,38,,True,False
133,134,7,AST,11,,16.0,149,0.0,162.0,,16:16:21:17,21.0,38,,True,False
135,136,7,AST,21,,16.0,149,0.0,162.0,,16:20:16:23,16.0,38,,True,False
136,137,7,AST,30,,16.0,63,0.0,162.0,,16:20:16:23,16.0,13,,True,False
136,139,7,AST,18,,16.0,149,1.0,162.0,,16:25:18:17,18.0,38,,True,False
137,138,7,AST,5,,17.0,45,0.0,162.0,,17:20:17:59,17.0,38,,True,False
139,140,7,AST,13,NAME_NOT_FQ,17.0,149,0.0,162.0,,17:20:17:59,17.0,38,,True,False
139,141,7,AST,30,,17.0,42,0.0,162.0,,17:20:17:28,17.0,38,,True,False
141,142,7,AST,0,,17.0,13,1.0,162.0,,17:20:17:59,17.0,38,,True,False
141,143,7,AST,28,,17.0,26,0.0,162.0,,17:29:17:30,17.0,38,,True,False
141,145,7,AST,8,,17.0,34,1.0,162.0,,17:31:17:58,17.0,38,,True,False
143,144,7,AST,30,,17.0,92,0.0,162.0,,17:31:17:53,17.0,38,,True,False
146,147,7,AST,21,,17.0,149,1.0,162.0,,17:53:17:56,17.0,38,,True,False
146,148,7,AST,30,,17.0,63,0.0,162.0,,17:53:17:56,17.0,13,,True,False
148,149,7,AST,30,,17.0,149,2.0,162.0,,17:56:17:58,17.0,38,,True,False
149,150,7,AST,11,,16.0,149,1.0,162.0,,16:16:21:17,21.0,38,,True,False
149,152,7,AST,31,,16.0,149,0.0,162.0,,16::16:,-1.0,38,,True,False
150,151,7,AST,18,,19.0,149,1.0,162.0,,19:20:21:17,21.0,38,,True,False
152,153,7,AST,5,,20.0,43,0.0,162.0,,20:20:20:119,20.0,38,,True,False
152,162,7,AST,13,NAME_NOT_FQ,20.0,149,0.0,162.0,,20:20:20:119,20.0,38,,True,False
153,154,7,AST,30,,20.0,42,0.0,162.0,,20:20:20:28,20.0,38,,True,False
153,160,7,AST,0,,20.0,11,1.0,162.0,,20:20:20:119,20.0,38,,True,False
154,155,7,AST,28,,20.0,25,0.0,162.0,,20:29:20:30,20.0,38,,True,False
154,159,7,AST,8,,20.0,32,1.0,162.0,,20:31:20:118,20.0,38,,True,False
155,156,7,AST,30,,20.0,28,0.0,162.0,,20:31:20:73,20.0,38,,True,False
155,157,7,AST,21,,20.0,149,1.0,162.0,,20:73:20:81,20.0,38,,True,False
157,158,7,AST,30,,20.0,133,0.0,162.0,,20:73:20:81,20.0,32,,True,False
160,161,7,AST,30,,20.0,20,2.0,162.0,,20:81:20:106,20.0,38,,True,False
