source,dest,edge_type,labels:label,source_type,flags:string[],lineno:int,code,childnum:int,funcid:int,classname,namespace,endlineno:int,source_name,doccomment,export,tainted
162,163,1,AST,21,,20.0,149,3.0,162.0,,20:106:20:115,20.0,38,,True,False
162,164,2,AST,30,,20.0,60,0.0,162.0,,20:106:20:115,20.0,11,,True,False
162,165,7,AST,30,,20.0,1,4.0,162.0,,20:115:20:118,20.0,38,,True,False
162,166,7,AST,31,,15.0,149,5.0,162.0,,15::15:,-1.0,38,,True,False
162,167,7,AST,31,,15.0,149,6.0,162.0,,15::15:,-1.0,38,,True,False
162,180,7,AST,31,,10.0,149,5.0,111.0,,10::10:,-1.0,38,,True,False
162,181,7,AST,31,,10.0,149,6.0,111.0,,10::10:,-1.0,38,,True,False
162,213,7,AST,31,,6.0,149,5.0,56.0,,6::6:,-1.0,38,,True,False
162,214,7,AST,31,,6.0,149,6.0,56.0,,6::6:,-1.0,38,,True,False
167,168,7,AST,3,,27.0,79,5.0,14.0,,27::27:26,27.0,38,,True,False
167,172,7,AST,16,,27.0,78,0.0,14.0,,27::27:14,27.0,38,,True,False
167,176,7,AST,21,,27.0,149,0.0,14.0,,27::27:6,27.0,38,,True,False
168,169,7,AST,30,,27.0,77,0.0,14.0,,27::27:6,27.0,21,,True,False
168,170,7,AST,30,,27.0,69,1.0,14.0,,27:7:27:14,27.0,38,,True,False
168,171,7,AST,21,,27.0,149,1.0,14.0,,27:17:27:26,27.0,38,,True,False
172,173,7,AST,30,,27.0,112,0.0,14.0,,27:17:27:26,27.0,28,,True,False
172,174,7,Filesystem,25,,-1.0,149,-1.0,,,,-1.0,0,,True,False
172,175,7,AST,19,TOPLEVEL_FILE,1.0,149,-1.0,,,1::44:1,44.0,0,,True,False
176,177,7,Artificial,23,,-1.0,149,-1.0,227.0,,,-1.0,0,,True,False
176,178,7,Artificial,24,,-1.0,149,-1.0,227.0,,,-1.0,0,,True,False
176,179,7,AST,18,,1.0,149,0.0,227.0,,1::44:1,44.0,38,,True,False
181,182,7,AST,9,,1.0,66,0.0,227.0,,1::9:1,9.0,38,,True,False
182,183,7,Artificial,23,,-1.0,149,-1.0,231.0,,,-1.0,38,,True,False
182,197,7,Artificial,24,,-1.0,149,-1.0,231.0,,,-1.0,38,,True,False
183,184,7,AST,30,,1.0,66,0.0,231.0,,1:9:1:13,1.0,38,,True,False
183,186,7,AST,31,,1.0,149,1.0,231.0,,1::1:,-1.0,38,,True,False
184,185,7,AST,15,,1.0,55,2.0,231.0,,1::9:1,9.0,38,,True,False
186,187,7,AST,14,,1.0,54,0.0,231.0,,1::1:,-1.0,38,,True,False
187,188,7,AST,31,,1.0,37,0.0,231.0,,1::1:,-1.0,38,,True,False
187,190,7,AST,30,,1.0,54,1.0,231.0,,1:14:1:21,1.0,38,,True,False
188,189,7,AST,31,,1.0,37,2.0,231.0,,1::1:,-1.0,38,,True,False
190,191,7,AST,18,,1.0,149,3.0,231.0,,1:58:9:1,9.0,38,,True,False
190,192,7,AST,3,,2.0,64,0.0,231.0,,2:6:2:17,2.0,38,,True,False
192,193,7,AST,21,JS_DECL_VAR,2.0,149,0.0,231.0,,2:6:2:9,2.0,38,,True,False
192,194,7,AST,30,,2.0,63,0.0,231.0,,2:6:2:9,2.0,13,,True,False
192,196,7,AST,30,,2.0,63,1.0,231.0,,2:12:2:17,2.0,38,,True,False
194,195,7,AST,3,,3.0,143,1.0,231.0,,3:6:3:23,3.0,38,,True,False
197,198,7,AST,21,JS_DECL_VAR,3.0,149,0.0,231.0,,3:6:3:12,3.0,38,,True,False
197,199,7,AST,30,,3.0,142,0.0,231.0,,3:6:3:12,3.0,35,,True,False
199,200,7,AST,30,,3.0,142,1.0,231.0,,3:15:3:23,3.0,38,,True,False
200,201,7,AST,3,,4.0,141,2.0,231.0,,4:6:4:23,4.0,38,,True,False
200,203,7,AST,21,JS_DECL_VAR,4.0,149,0.0,231.0,,4:6:4:12,4.0,38,,True,False
201,202,7,AST,30,,4.0,140,0.0,231.0,,4:6:4:12,4.0,33,,True,False
203,204,7,AST,30,,4.0,140,1.0,231.0,,4:15:4:23,4.0,38,,True,False
203,205,7,AST,3,,5.0,115,3.0,231.0,,5:6:5:20,5.0,38,,True,False
205,206,7,AST,21,JS_DECL_VAR,5.0,149,0.0,231.0,,5:6:5:10,5.0,38,,True,False
205,207,7,AST,30,,5.0,114,0.0,231.0,,5:6:5:10,5.0,29,,True,False
205,209,7,AST,21,,5.0,149,1.0,231.0,,5:13:5:20,5.0,38,,True,False
205,210,7,AST,30,,5.0,54,0.0,231.0,,5:13:5:20,5.0,9,,True,False
205,212,7,AST,5,,6.0,117,4.0,231.0,,6:2:6:28,6.0,38,,True,False
207,208,7,AST,13,NAME_NOT_FQ,6.0,149,0.0,231.0,,6:2:6:28,6.0,38,,True,False
210,211,7,AST,30,,6.0,116,0.0,231.0,,6:2:6:22,6.0,38,,True,False
219,220,7,AST,0,,6.0,19,1.0,231.0,,6:2:6:28,6.0,38,,True,False
219,224,7,AST,21,,6.0,149,0.0,231.0,,6:23:6:27,6.0,38,,True,False
219,2072,5,AST,30,,6.0,114,0.0,231.0,,6:23:6:27,6.0,29,,True,False
219,2072,5,AST,5,,7.0,48,5.0,231.0,,7:2:7:32,7.0,38,,True,False
219,1830,5,AST,13,NAME_NOT_FQ,7.0,149,0.0,231.0,,7:2:7:32,7.0,38,,True,False
219,1830,5,AST,30,,7.0,47,0.0,231.0,,7:2:7:11,7.0,38,,True,False
219,1834,5,AST,0,,7.0,16,1.0,231.0,,7:2:7:32,7.0,38,,True,False
219,1834,5,AST,21,,7.0,149,0.0,231.0,,7:12:7:15,7.0,38,,True,False
219,76,4,AST,30,,7.0,63,0.0,231.0,,7:12:7:15,7.0,13,,True,False
220,221,7,AST,21,,7.0,149,1.0,231.0,,7:17:7:23,7.0,38,,True,False
220,223,7,AST,30,,7.0,142,0.0,231.0,,7:17:7:23,7.0,35,,True,False
221,222,7,AST,21,,7.0,149,2.0,231.0,,7:25:7:31,7.0,38,,True,False
224,225,7,AST,30,,7.0,140,0.0,231.0,,7:25:7:31,7.0,33,,True,False
226,227,3,AST,5,,8.0,50,6.0,231.0,,8:2:8:32,8.0,38,,True,False
227,228,1,AST,13,NAME_NOT_FQ,8.0,149,0.0,231.0,,8:2:8:32,8.0,38,,True,False
227,229,2,AST,30,,8.0,49,0.0,231.0,,8:2:8:11,8.0,38,,True,False
227,230,7,AST,0,,8.0,16,1.0,231.0,,8:2:8:32,8.0,38,,True,False
230,231,7,AST,21,,8.0,149,0.0,231.0,,8:12:8:15,8.0,38,,True,False
230,287,7,AST,30,,8.0,63,0.0,231.0,,8:12:8:15,8.0,13,,True,False
230,333,7,AST,21,,8.0,149,1.0,231.0,,8:17:8:23,8.0,38,,True,False
230,379,7,AST,30,,8.0,142,0.0,231.0,,8:17:8:23,8.0,35,,True,False
230,398,7,AST,21,,8.0,149,2.0,231.0,,8:25:8:31,8.0,38,,True,False
230,417,7,AST,30,,8.0,140,0.0,231.0,,8:25:8:31,8.0,33,,True,False
231,232,1,AST,31,,1.0,149,4.0,231.0,,1::1:,-1.0,38,,True,False
231,233,2,AST,31,,1.0,149,5.0,231.0,,1::1:,-1.0,38,,True,False
231,234,7,AST,9,,11.0,68,1.0,227.0,,11::18:1,18.0,38,,True,False
231,235,7,Artificial,23,,-1.0,149,-1.0,287.0,,,-1.0,38,,True,False
231,236,7,Artificial,24,,-1.0,149,-1.0,287.0,,,-1.0,38,,True,False
231,241,7,AST,30,,11.0,68,0.0,287.0,,11:9:11:17,11.0,38,,True,False
231,285,7,AST,31,,11.0,149,1.0,287.0,,11::11:,-1.0,38,,True,False
231,286,7,AST,15,,11.0,55,2.0,287.0,,11::18:1,18.0,38,,True,False
231,287,4,AST,14,,11.0,54,0.0,287.0,,11::11:,-1.0,38,,True,False
231,2244,0,AST,31,,11.0,37,0.0,287.0,,11::11:,-1.0,38,,True,False
231,2272,0,AST,30,,11.0,54,1.0,287.0,,11:18:11:25,11.0,38,,True,False
231,2298,0,AST,31,,11.0,37,2.0,287.0,,11::11:,-1.0,38,,True,False
233,98,4,AST,18,,11.0,149,3.0,287.0,,11:62:18:1,18.0,38,,True,False
236,237,7,AST,3,,12.0,64,0.0,287.0,,12:6:12:17,12.0,38,,True,False
237,238,7,AST,21,JS_DECL_VAR,12.0,149,0.0,287.0,,12:6:12:9,12.0,38,,True,False
237,239,7,AST,30,,12.0,63,0.0,287.0,,12:6:12:9,12.0,13,,True,False
237,240,7,AST,30,,12.0,63,1.0,287.0,,12:12:12:17,12.0,38,,True,False
241,242,7,AST,3,,13.0,143,1.0,287.0,,13:6:13:23,13.0,38,,True,False
241,246,7,AST,21,JS_DECL_VAR,13.0,149,0.0,287.0,,13:6:13:12,13.0,38,,True,False
241,250,7,AST,30,,13.0,142,0.0,287.0,,13:6:13:12,13.0,35,,True,False
241,254,7,AST,30,,13.0,142,1.0,287.0,,13:15:13:23,13.0,38,,True,False
241,259,7,AST,3,,14.0,141,2.0,287.0,,14:6:14:23,14.0,38,,True,False
241,265,7,AST,21,JS_DECL_VAR,14.0,149,0.0,287.0,,14:6:14:12,14.0,38,,True,False
241,275,7,AST,30,,14.0,140,0.0,287.0,,14:6:14:12,14.0,33,,True,False
242,243,7,AST,30,,14.0,140,1.0,287.0,,14:15:14:23,14.0,38,,True,False
242,245,7,AST,3,,15.0,115,3.0,287.0,,15:6:15:20,15.0,38,,True,False
242,1771,5,AST,21,JS_DECL_VAR,15.0,149,0.0,287.0,,15:6:15:10,15.0,38,,True,False
242,1771,5,AST,30,,15.0,114,0.0,287.0,,15:6:15:10,15.0,29,,True,False
242,246,4,AST,21,,15.0,149,1.0,287.0,,15:13:15:20,15.0,38,,True,False
242,265,6,AST,30,,15.0,54,0.0,287.0,,15:13:15:20,15.0,9,,True,False
242,275,6,AST,5,,16.0,121,4.0,287.0,,16:2:16:32,16.0,38,,True,False
243,244,7,AST,13,NAME_NOT_FQ,16.0,149,0.0,287.0,,16:2:16:32,16.0,38,,True,False
246,247,7,AST,30,,16.0,120,0.0,287.0,,16:2:16:26,16.0,38,,True,False
246,249,7,AST,0,,16.0,19,1.0,287.0,,16:2:16:32,16.0,38,,True,False
246,1771,5,AST,21,,16.0,149,0.0,287.0,,16:27:16:31,16.0,38,,True,False
246,1771,5,AST,30,,16.0,114,0.0,287.0,,16:27:16:31,16.0,29,,True,False
246,250,4,AST,5,,17.0,46,5.0,287.0,,17:2:17:31,17.0,38,,True,False
246,265,6,AST,13,NAME_NOT_FQ,17.0,149,0.0,287.0,,17:2:17:31,17.0,38,,True,False
246,275,6,AST,30,,17.0,42,0.0,287.0,,17:2:17:10,17.0,38,,True,False
247,248,7,AST,0,,17.0,16,1.0,287.0,,17:2:17:31,17.0,38,,True,False
250,251,7,AST,21,,17.0,149,0.0,287.0,,17:11:17:14,17.0,38,,True,False
250,253,7,AST,30,,17.0,63,0.0,287.0,,17:11:17:14,17.0,13,,True,False
250,1771,5,AST,21,,17.0,149,1.0,287.0,,17:16:17:22,17.0,38,,True,False
250,1771,5,AST,30,,17.0,142,0.0,287.0,,17:16:17:22,17.0,35,,True,False
250,254,4,AST,21,,17.0,149,2.0,287.0,,17:24:17:30,17.0,38,,True,False
250,265,6,AST,30,,17.0,140,0.0,287.0,,17:24:17:30,17.0,33,,True,False
250,275,6,AST,31,,11.0,149,4.0,287.0,,11::11:,-1.0,38,,True,False
251,252,7,AST,31,,11.0,149,5.0,287.0,,11::11:,-1.0,38,,True,False
254,255,7,AST,9,,20.0,67,2.0,227.0,,20::27:1,27.0,38,,True,False
254,257,7,Artificial,23,,-1.0,149,-1.0,333.0,,,-1.0,38,,True,False
254,2211,5,Artificial,24,,-1.0,149,-1.0,333.0,,,-1.0,38,,True,False
254,1771,5,AST,30,,20.0,67,0.0,333.0,,20:9:20:17,20.0,38,,True,False
254,1771,5,AST,31,,20.0,149,1.0,333.0,,20::20:,-1.0,38,,True,False
254,259,4,AST,15,,20.0,56,2.0,333.0,,20::27:1,27.0,38,,True,False
255,256,7,AST,14,,20.0,54,0.0,333.0,,20::20:,-1.0,38,,True,False
257,258,7,AST,31,,20.0,37,0.0,333.0,,20::20:,-1.0,38,,True,False
259,260,7,AST,30,,20.0,54,1.0,333.0,,20:18:20:25,20.0,38,,True,False
259,262,7,AST,31,,20.0,37,2.0,333.0,,20::20:,-1.0,38,,True,False
259,2211,5,AST,18,,20.0,149,3.0,333.0,,20:79:27:1,27.0,38,,True,False
259,2246,4,AST,3,,21.0,64,0.0,333.0,,21:6:21:17,21.0,38,,True,False
259,265,4,AST,21,JS_DECL_VAR,21.0,149,0.0,333.0,,21:6:21:9,21.0,38,,True,False
260,261,7,AST,30,,21.0,63,0.0,333.0,,21:6:21:9,21.0,13,,True,False
262,263,7,AST,30,,21.0,63,1.0,333.0,,21:12:21:17,21.0,38,,True,False
263,264,7,AST,3,,22.0,143,1.0,333.0,,22:6:22:23,22.0,38,,True,False
265,266,7,AST,21,JS_DECL_VAR,22.0,149,0.0,333.0,,22:6:22:12,22.0,38,,True,False
265,268,7,AST,30,,22.0,142,0.0,333.0,,22:6:22:12,22.0,35,,True,False
265,2228,5,AST,30,,22.0,142,1.0,333.0,,22:15:22:23,22.0,38,,True,False
265,2233,5,AST,3,,23.0,141,2.0,333.0,,23:6:23:23,23.0,38,,True,False
265,2238,5,AST,21,JS_DECL_VAR,23.0,149,0.0,333.0,,23:6:23:12,23.0,38,,True,False
265,2274,4,AST,30,,23.0,140,0.0,333.0,,23:6:23:12,23.0,33,,True,False
265,275,4,AST,30,,23.0,140,1.0,333.0,,23:15:23:23,23.0,38,,True,False
266,267,7,AST,3,,24.0,115,3.0,333.0,,24:6:24:20,24.0,38,,True,False
268,269,7,AST,21,JS_DECL_VAR,24.0,149,0.0,333.0,,24:6:24:10,24.0,38,,True,False
268,271,7,AST,30,,24.0,114,0.0,333.0,,24:6:24:10,24.0,29,,True,False
268,273,7,AST,21,,24.0,149,1.0,333.0,,24:13:24:20,24.0,38,,True,False
269,270,7,AST,30,,24.0,54,0.0,333.0,,24:13:24:20,24.0,9,,True,False
271,272,7,AST,5,,25.0,119,4.0,333.0,,25:2:25:32,25.0,38,,True,False
273,274,7,AST,13,NAME_NOT_FQ,25.0,149,0.0,333.0,,25:2:25:32,25.0,38,,True,False
275,276,7,AST,30,,25.0,118,0.0,333.0,,25:2:25:26,25.0,38,,True,False
275,278,7,AST,0,,25.0,19,1.0,333.0,,25:2:25:32,25.0,38,,True,False
275,2228,5,AST,21,,25.0,149,0.0,333.0,,25:27:25:31,25.0,38,,True,False
275,2233,5,AST,30,,25.0,114,0.0,333.0,,25:27:25:31,25.0,29,,True,False
275,2238,5,AST,5,,26.0,46,5.0,333.0,,26:2:26:31,26.0,38,,True,False
275,2300,4,AST,13,NAME_NOT_FQ,26.0,149,0.0,333.0,,26:2:26:31,26.0,38,,True,False
276,277,7,AST,30,,26.0,42,0.0,333.0,,26:2:26:10,26.0,38,,True,False
278,279,7,AST,0,,26.0,16,1.0,333.0,,26:2:26:31,26.0,38,,True,False
278,281,7,AST,21,,26.0,149,0.0,333.0,,26:11:26:14,26.0,38,,True,False
278,283,7,AST,30,,26.0,63,0.0,333.0,,26:11:26:14,26.0,13,,True,False
279,280,7,AST,21,,26.0,149,1.0,333.0,,26:16:26:22,26.0,38,,True,False
281,282,7,AST,30,,26.0,142,0.0,333.0,,26:16:26:22,26.0,35,,True,False
283,284,7,AST,21,,26.0,149,2.0,333.0,,26:24:26:30,26.0,38,,True,False
287,288,1,AST,30,,26.0,140,0.0,333.0,,26:24:26:30,26.0,33,,True,False
287,289,2,AST,31,,20.0,149,4.0,333.0,,20::20:,-1.0,38,,True,False
287,290,7,AST,31,,20.0,149,5.0,333.0,,20::20:,-1.0,38,,True,False
287,291,7,AST,9,,29.0,129,3.0,227.0,,29::31:1,31.0,38,,True,False
287,292,7,Artificial,23,,-1.0,149,-1.0,379.0,,,-1.0,38,,True,False
287,297,7,Artificial,24,,-1.0,149,-1.0,379.0,,,-1.0,38,,True,False
287,331,7,AST,30,,29.0,129,0.0,379.0,,29:9:29:14,29.0,38,,True,False
287,332,7,AST,31,,29.0,149,1.0,379.0,,29::29:,-1.0,38,,True,False
287,333,4,AST,15,,29.0,55,2.0,379.0,,29::31:1,31.0,38,,True,False
292,293,7,AST,14,,29.0,54,0.0,379.0,,29::29:,-1.0,38,,True,False
293,294,7,AST,31,,29.0,37,0.0,379.0,,29::29:,-1.0,38,,True,False
293,295,7,AST,30,,29.0,54,1.0,379.0,,29:15:29:22,29.0,38,,True,False
293,296,7,AST,31,,29.0,37,2.0,379.0,,29::29:,-1.0,38,,True,False
297,298,7,AST,18,,29.0,149,3.0,379.0,,29:59:31:1,31.0,38,,True,False
297,302,7,AST,5,,30.0,126,0.0,379.0,,30:2:30:32,30.0,38,,True,False
297,306,7,AST,13,NAME_NOT_FQ,30.0,149,0.0,379.0,,30:2:30:32,30.0,38,,True,False
297,310,7,AST,30,,30.0,125,0.0,379.0,,30:2:30:23,30.0,38,,True,False
297,315,7,AST,0,,30.0,15,1.0,379.0,,30:2:30:32,30.0,38,,True,False
297,321,7,AST,21,,30.0,149,0.0,379.0,,30:24:30:31,30.0,38,,True,False
298,299,7,AST,30,,30.0,54,0.0,379.0,,30:24:30:31,30.0,9,,True,False
298,301,7,AST,31,,29.0,149,4.0,379.0,,29::29:,-1.0,38,,True,False
299,300,7,AST,31,,29.0,149,5.0,379.0,,29::29:,-1.0,38,,True,False
302,303,7,AST,9,,33.0,130,4.0,227.0,,33::35:1,35.0,38,,True,False
302,305,7,Artificial,23,,-1.0,149,-1.0,398.0,,,-1.0,38,,True,False
303,304,7,Artificial,24,,-1.0,149,-1.0,398.0,,,-1.0,38,,True,False
306,307,7,AST,30,,33.0,130,0.0,398.0,,33:9:33:18,33.0,38,,True,False
306,309,7,AST,31,,33.0,149,1.0,398.0,,33::33:,-1.0,38,,True,False
307,308,7,AST,15,,33.0,55,2.0,398.0,,33::35:1,35.0,38,,True,False
310,311,7,AST,14,,33.0,54,0.0,398.0,,33::33:,-1.0,38,,True,False
310,313,7,AST,31,,33.0,37,0.0,398.0,,33::33:,-1.0,38,,True,False
311,312,7,AST,30,,33.0,54,1.0,398.0,,33:19:33:26,33.0,38,,True,False
313,314,7,AST,31,,33.0,37,2.0,398.0,,33::33:,-1.0,38,,True,False
315,316,7,AST,18,,33.0,149,3.0,398.0,,33:63:35:1,35.0,38,,True,False
315,318,7,AST,5,,34.0,128,0.0,398.0,,34:2:34:36,34.0,38,,True,False
316,317,7,AST,13,NAME_NOT_FQ,34.0,149,0.0,398.0,,34:2:34:36,34.0,38,,True,False
318,319,7,AST,30,,34.0,127,0.0,398.0,,34:2:34:27,34.0,38,,True,False
319,320,7,AST,0,,34.0,15,1.0,398.0,,34:2:34:36,34.0,38,,True,False
321,322,7,AST,21,,34.0,149,0.0,398.0,,34:28:34:35,34.0,38,,True,False
321,324,7,AST,30,,34.0,54,0.0,398.0,,34:28:34:35,34.0,9,,True,False
322,323,7,AST,31,,33.0,149,4.0,398.0,,33::33:,-1.0,38,,True,False
324,325,7,AST,31,,33.0,149,5.0,398.0,,33::33:,-1.0,38,,True,False
324,327,7,AST,3,,38.0,80,5.0,227.0,,38::44:1,44.0,38,,True,False
324,329,7,AST,16,,38.0,78,0.0,227.0,,38::38:14,38.0,38,,True,False
