source,dest,edge_type,labels:label,source_type,flags:string[],lineno:int,code,childnum:int,funcid:int,classname,namespace,endlineno:int,source_name,doccomment,export,tainted
325,326,7,AST,21,,38.0,149,0.0,227.0,,38::38:6,38.0,38,,True,False
327,328,7,AST,30,,38.0,77,0.0,227.0,,38::38:6,38.0,21,,True,False
329,330,7,AST,30,,38.0,69,1.0,227.0,,38:7:38:14,38.0,38,,True,False
333,334,1,AST,1,JS_OBJECT,38.0,149,1.0,227.0,,38:17:44:1,44.0,38,,True,False
333,335,2,AST,2,,39.0,149,0.0,227.0,,39:2:39:6,39.0,38,,True,False
333,336,7,AST,21,,39.0,149,0.0,227.0,,39:2:39:6,39.0,38,,True,False
333,337,7,AST,30,,39.0,66,0.0,227.0,,39:2:39:6,39.0,14,,True,False
333,338,7,AST,30,,39.0,66,1.0,227.0,,39:2:39:6,39.0,38,,True,False
333,343,7,AST,2,,40.0,149,1.0,227.0,,40:2:40:10,40.0,38,,True,False
333,377,7,AST,21,,40.0,149,0.0,227.0,,40:2:40:10,40.0,38,,True,False
333,378,7,AST,30,,40.0,67,0.0,227.0,,40:2:40:10,40.0,15,,True,False
333,379,4,AST,30,,40.0,67,1.0,227.0,,40:2:40:10,40.0,38,,True,False
338,339,7,AST,2,,41.0,149,2.0,227.0,,41:2:41:10,41.0,38,,True,False
339,340,7,AST,21,,41.0,149,0.0,227.0,,41:2:41:10,41.0,38,,True,False
339,341,7,AST,30,,41.0,68,0.0,227.0,,41:2:41:10,41.0,16,,True,False
339,342,7,AST,30,,41.0,68,1.0,227.0,,41:2:41:10,41.0,38,,True,False
343,344,7,AST,2,,42.0,149,3.0,227.0,,42:2:42:7,42.0,38,,True,False
343,348,7,AST,21,,42.0,149,0.0,227.0,,42:2:42:7,42.0,38,,True,False
343,352,7,AST,30,,42.0,129,0.0,227.0,,42:2:42:7,42.0,30,,True,False
343,356,7,AST,30,,42.0,129,1.0,227.0,,42:2:42:7,42.0,38,,True,False
343,361,7,AST,2,,43.0,149,4.0,227.0,,43:2:43:11,43.0,38,,True,False
343,367,7,AST,21,,43.0,149,0.0,227.0,,43:2:43:11,43.0,38,,True,False
344,345,7,AST,30,,43.0,130,0.0,227.0,,43:2:43:11,43.0,31,,True,False
344,347,7,AST,30,,43.0,130,1.0,227.0,,43:2:43:11,43.0,38,,True,False
345,346,7,Filesystem,25,,-1.0,149,-1.0,,,,-1.0,1,,True,False
348,349,7,AST,19,TOPLEVEL_FILE,1.0,149,-1.0,,,1::32:1,32.0,1,,True,False
348,351,7,Artificial,23,,-1.0,149,-1.0,444.0,,,-1.0,1,,True,False
349,350,7,Artificial,24,,-1.0,149,-1.0,444.0,,,-1.0,1,,True,False
352,353,7,AST,18,,1.0,149,0.0,444.0,,1::32:1,32.0,38,,True,False
352,355,7,AST,9,,1.0,93,0.0,444.0,,1::9:1,9.0,38,,True,False
353,354,7,Artificial,23,,-1.0,149,-1.0,448.0,,,-1.0,38,,True,False
356,357,7,Artificial,24,,-1.0,149,-1.0,448.0,,,-1.0,38,,True,False
356,359,7,AST,30,,1.0,93,0.0,448.0,,1:9:1:13,1.0,38,,True,False
357,358,7,AST,31,,1.0,149,1.0,448.0,,1::1:,-1.0,38,,True,False
359,360,7,AST,15,,1.0,36,2.0,448.0,,1::9:1,9.0,38,,True,False
361,362,7,AST,14,,1.0,35,0.0,448.0,,1::1:,-1.0,38,,True,False
361,364,7,AST,31,,1.0,37,0.0,448.0,,1::1:,-1.0,38,,True,False
362,363,7,AST,30,,1.0,35,1.0,448.0,,1:14:1:15,1.0,38,,True,False
364,365,7,AST,31,,1.0,37,2.0,448.0,,1::1:,-1.0,38,,True,False
365,366,7,AST,14,,1.0,38,1.0,448.0,,1::1:,-1.0,38,,True,False
367,368,7,AST,31,,1.0,37,0.0,448.0,,1::1:,-1.0,38,,True,False
367,370,7,AST,30,,1.0,38,1.0,448.0,,1:17:1:18,1.0,38,,True,False
368,369,7,AST,31,,1.0,37,2.0,448.0,,1::1:,-1.0,38,,True,False
370,371,7,AST,14,,1.0,40,2.0,448.0,,1::1:,-1.0,38,,True,False
370,373,7,AST,31,,1.0,37,0.0,448.0,,1::1:,-1.0,38,,True,False
370,375,7,AST,30,,1.0,40,1.0,448.0,,1:20:1:21,1.0,38,,True,False
371,372,7,AST,31,,1.0,37,2.0,448.0,,1::1:,-1.0,38,,True,False
373,374,7,AST,14,,1.0,58,3.0,448.0,,1::1:,-1.0,38,,True,False
375,376,7,AST,31,,1.0,37,0.0,448.0,,1::1:,-1.0,38,,True,False
379,380,1,AST,30,,1.0,58,1.0,448.0,,1:23:1:24,1.0,38,,True,False
379,381,2,AST,31,,1.0,37,2.0,448.0,,1::1:,-1.0,38,,True,False
379,382,7,AST,14,,1.0,61,4.0,448.0,,1::1:,-1.0,38,,True,False
379,383,7,AST,31,,1.0,37,0.0,448.0,,1::1:,-1.0,38,,True,False
379,384,7,AST,30,,1.0,61,1.0,448.0,,1:26:1:27,1.0,38,,True,False
379,389,7,AST,31,,1.0,37,2.0,448.0,,1::1:,-1.0,38,,True,False
379,396,7,AST,14,,1.0,70,5.0,448.0,,1::1:,-1.0,38,,True,False
379,397,7,AST,31,,1.0,37,0.0,448.0,,1::1:,-1.0,38,,True,False
379,398,4,AST,30,,1.0,70,1.0,448.0,,1:29:1:30,1.0,38,,True,False
384,385,7,AST,31,,1.0,37,2.0,448.0,,1::1:,-1.0,38,,True,False
385,386,7,AST,18,,1.0,149,3.0,448.0,,1:32:9:1,9.0,38,,True,False
385,387,7,AST,3,,2.0,108,0.0,448.0,,2:6:2:46,2.0,38,,True,False
385,388,7,AST,21,JS_DECL_VAR,2.0,149,0.0,448.0,,2:6:2:9,2.0,38,,True,False
389,390,7,AST,30,,2.0,107,0.0,448.0,,2:6:2:9,2.0,27,,True,False
390,391,7,AST,5,,2.0,123,1.0,448.0,,2:12:2:46,2.0,38,,True,False
390,393,7,AST,13,NAME_NOT_FQ,2.0,149,0.0,448.0,,2:12:2:46,2.0,38,,True,False
391,392,7,AST,30,,2.0,122,0.0,448.0,,2:12:2:35,2.0,38,,True,False
393,394,7,AST,0,,2.0,14,1.0,448.0,,2:12:2:46,2.0,38,,True,False
394,395,7,AST,21,,2.0,149,0.0,448.0,,2:36:2:37,2.0,38,,True,False
398,399,1,AST,30,,2.0,35,0.0,448.0,,2:36:2:37,2.0,5,,True,False
398,400,2,AST,21,,2.0,149,1.0,448.0,,2:38:2:39,2.0,38,,True,False
398,401,7,AST,30,,2.0,38,0.0,448.0,,2:38:2:39,2.0,6,,True,False
398,402,7,AST,21,,2.0,149,2.0,448.0,,2:40:2:41,2.0,38,,True,False
398,403,7,AST,30,,2.0,40,0.0,448.0,,2:40:2:41,2.0,8,,True,False
398,408,7,AST,21,,2.0,149,3.0,448.0,,2:42:2:43,2.0,38,,True,False
398,415,7,AST,30,,2.0,58,0.0,448.0,,2:42:2:43,2.0,10,,True,False
398,416,7,AST,21,,2.0,149,4.0,448.0,,2:44:2:45,2.0,38,,True,False
398,417,4,AST,30,,2.0,61,0.0,448.0,,2:44:2:45,2.0,12,,True,False
403,404,7,AST,5,,3.0,39,1.0,448.0,,3:2:3:5,3.0,38,,True,False
404,405,7,AST,13,NAME_NOT_FQ,3.0,149,0.0,448.0,,3:2:3:5,3.0,38,,True,False
404,406,7,AST,30,,3.0,38,0.0,448.0,,3:2:3:3,3.0,38,,True,False
404,407,7,AST,0,,3.0,9,1.0,448.0,,3:2:3:5,3.0,38,,True,False
408,409,7,AST,5,,4.0,41,2.0,448.0,,4:2:4:5,4.0,38,,True,False
409,410,7,AST,13,NAME_NOT_FQ,4.0,149,0.0,448.0,,4:2:4:5,4.0,38,,True,False
409,412,7,AST,30,,4.0,40,0.0,448.0,,4:2:4:3,4.0,38,,True,False
410,411,7,AST,0,,4.0,9,1.0,448.0,,4:2:4:5,4.0,38,,True,False
412,413,7,AST,5,,5.0,59,3.0,448.0,,5:2:5:5,5.0,38,,True,False
413,414,7,AST,13,NAME_NOT_FQ,5.0,149,0.0,448.0,,5:2:5:5,5.0,38,,True,False
417,418,7,AST,30,,5.0,58,0.0,448.0,,5:2:5:3,5.0,38,,True,False
417,422,7,AST,0,,5.0,9,1.0,448.0,,5:2:5:5,5.0,38,,True,False
417,1870,5,AST,5,,6.0,62,4.0,448.0,,6:2:6:5,6.0,38,,True,False
417,1902,5,AST,13,NAME_NOT_FQ,6.0,149,0.0,448.0,,6:2:6:5,6.0,38,,True,False
417,1886,5,AST,30,,6.0,61,0.0,448.0,,6:2:6:3,6.0,38,,True,False
417,1918,5,AST,0,,6.0,9,1.0,448.0,,6:2:6:5,6.0,38,,True,False
417,1934,5,AST,5,,7.0,71,5.0,448.0,,7:2:7:5,7.0,38,,True,False
417,1860,5,AST,13,NAME_NOT_FQ,7.0,149,0.0,448.0,,7:2:7:5,7.0,38,,True,False
417,1860,5,AST,30,,7.0,70,0.0,448.0,,7:2:7:3,7.0,38,,True,False
417,1864,5,AST,0,,7.0,9,1.0,448.0,,7:2:7:5,7.0,38,,True,False
417,1864,5,AST,17,,8.0,111,6.0,448.0,,8:2:8:13,8.0,38,,True,False
417,1950,5,AST,21,,8.0,149,0.0,448.0,,8:9:8:12,8.0,38,,True,False
417,29,4,AST,30,,8.0,107,0.0,448.0,,8:9:8:12,8.0,27,,True,False
418,419,7,AST,31,,1.0,149,4.0,448.0,,1::1:,-1.0,38,,True,False
418,421,7,AST,31,,1.0,149,5.0,448.0,,1::1:,-1.0,38,,True,False
419,420,7,AST,9,,11.0,94,1.0,444.0,,11::20:1,20.0,38,,True,False
422,423,7,Artificial,23,,-1.0,149,-1.0,521.0,,,-1.0,38,,True,False
422,427,7,Artificial,24,,-1.0,149,-1.0,521.0,,,-1.0,38,,True,False
422,431,7,AST,30,,11.0,94,0.0,521.0,,11:9:11:17,11.0,38,,True,False
422,435,7,AST,31,,11.0,149,1.0,521.0,,11::11:,-1.0,38,,True,False
422,439,7,AST,15,,11.0,89,2.0,521.0,,11::20:1,20.0,38,,True,False
423,424,7,AST,14,,11.0,88,0.0,521.0,,11::11:,-1.0,38,,True,False
423,426,7,AST,31,,11.0,37,0.0,521.0,,11::11:,-1.0,38,,True,False
424,425,7,AST,30,,11.0,88,1.0,521.0,,11:18:11:26,11.0,38,,True,False
427,428,7,AST,31,,11.0,37,2.0,521.0,,11::11:,-1.0,38,,True,False
427,430,7,AST,14,,11.0,82,1.0,521.0,,11::11:,-1.0,38,,True,False
428,429,7,AST,31,,11.0,37,0.0,521.0,,11::11:,-1.0,38,,True,False
431,432,7,AST,30,,11.0,82,1.0,521.0,,11:28:11:35,11.0,38,,True,False
431,434,7,AST,31,,11.0,37,2.0,521.0,,11::11:,-1.0,38,,True,False
432,433,7,AST,14,,11.0,51,2.0,521.0,,11::11:,-1.0,38,,True,False
435,436,7,AST,31,,11.0,37,0.0,521.0,,11::11:,-1.0,38,,True,False
435,438,7,AST,30,,11.0,51,1.0,521.0,,11:37:11:39,11.0,38,,True,False
436,437,7,AST,31,,11.0,37,2.0,521.0,,11::11:,-1.0,38,,True,False
439,440,7,AST,18,,11.0,149,3.0,521.0,,11:41:20:1,20.0,38,,True,False
439,442,7,AST,3,,15.0,109,0.0,521.0,,15:6:15:45,15.0,38,just build a link from pathname to cb\\nmark the path used read\\nwe need to + 'x' to generate a new obj here,True,False
440,441,7,AST,21,JS_DECL_VAR,15.0,149,0.0,521.0,,15:6:15:9,15.0,38,,True,False
443,444,3,AST,30,,15.0,107,0.0,521.0,,15:6:15:9,15.0,27,,True,False
444,445,1,AST,5,,15.0,124,1.0,521.0,,15:12:15:45,15.0,38,,True,False
444,446,2,AST,13,NAME_NOT_FQ,15.0,149,0.0,521.0,,15:12:15:45,15.0,38,,True,False
444,447,7,AST,30,,15.0,122,0.0,521.0,,15:12:15:35,15.0,38,,True,False
447,448,7,AST,0,,15.0,17,1.0,521.0,,15:12:15:45,15.0,38,,True,False
447,521,7,AST,21,,15.0,149,0.0,521.0,,15:36:15:44,15.0,38,,True,False
447,574,7,AST,30,,15.0,88,0.0,521.0,,15:36:15:44,15.0,24,,True,False
448,449,1,AST,5,,16.0,52,1.0,521.0,,16:2:16:23,16.0,38,,True,False
448,450,2,AST,13,NAME_NOT_FQ,16.0,149,0.0,521.0,,16:2:16:23,16.0,38,,True,False
448,451,7,AST,30,,16.0,51,0.0,521.0,,16:2:16:4,16.0,38,,True,False
448,452,7,AST,0,,16.0,18,1.0,521.0,,16:2:16:23,16.0,38,,True,False
448,453,7,AST,4,BINARY_IS_EQUAL,16.0,110,0.0,521.0,,16:5:16:17,16.0,38,,True,False
448,478,7,AST,21,,16.0,149,0.0,521.0,,16:5:16:8,16.0,38,,True,False
448,519,7,AST,30,,16.0,107,0.0,521.0,,16:5:16:8,16.0,27,,True,False
448,520,7,AST,30,,16.0,27,1.0,521.0,,16:12:16:17,16.0,38,,True,False
448,521,4,AST,21,,16.0,149,1.0,521.0,,16:19:16:22,16.0,38,,True,False
453,454,7,AST,30,,16.0,107,0.0,521.0,,16:19:16:22,16.0,27,,True,False
453,458,7,AST,5,,18.0,83,2.0,521.0,,18:2:18:28,18.0,38,incase options is cb,True,False
453,462,7,AST,13,NAME_NOT_FQ,18.0,149,0.0,521.0,,18:2:18:28,18.0,38,,True,False
453,466,7,AST,30,,18.0,82,0.0,521.0,,18:2:18:9,18.0,38,,True,False
453,470,7,AST,0,,18.0,18,1.0,521.0,,18:2:18:28,18.0,38,,True,False
453,474,7,AST,4,BINARY_IS_EQUAL,18.0,110,0.0,521.0,,18:10:18:22,18.0,38,,True,False
454,455,7,AST,21,,18.0,149,0.0,521.0,,18:10:18:13,18.0,38,,True,False
454,456,7,AST,30,,18.0,107,0.0,521.0,,18:10:18:13,18.0,27,,True,False
454,457,7,AST,30,,18.0,27,1.0,521.0,,18:17:18:22,18.0,38,,True,False
458,459,7,AST,21,,18.0,149,1.0,521.0,,18:24:18:27,18.0,38,,True,False
458,460,7,AST,30,,18.0,107,0.0,521.0,,18:24:18:27,18.0,27,,True,False
458,461,7,AST,17,,19.0,111,3.0,521.0,,19:2:19:13,19.0,38,,True,False
462,463,7,AST,21,,19.0,149,0.0,521.0,,19:9:19:12,19.0,38,,True,False
462,464,7,AST,30,,19.0,107,0.0,521.0,,19:9:19:12,19.0,27,,True,False
462,465,7,AST,31,,11.0,149,4.0,521.0,,11::11:,-1.0,38,,True,False
466,467,7,AST,31,,11.0,149,5.0,521.0,,11::11:,-1.0,38,,True,False
466,468,7,AST,3,,22.0,81,2.0,444.0,,22::32:1,32.0,38,,True,False
466,469,7,AST,16,,22.0,78,0.0,444.0,,22::22:14,22.0,38,,True,False
470,471,7,AST,21,,22.0,149,0.0,444.0,,22::22:6,22.0,38,,True,False
470,472,7,AST,30,,22.0,77,0.0,444.0,,22::22:6,22.0,21,,True,False
470,473,7,AST,30,,22.0,69,1.0,444.0,,22:7:22:14,22.0,38,,True,False
474,475,7,AST,1,JS_OBJECT,22.0,149,1.0,444.0,,22:17:32:1,32.0,38,,True,False
474,476,7,AST,2,,23.0,149,0.0,444.0,,23:2:23:12,23.0,38,,True,False
474,477,7,AST,21,,23.0,149,0.0,444.0,,23:8:23:12,23.0,38,,True,False
478,479,7,AST,30,,23.0,93,0.0,444.0,,23:8:23:12,23.0,25,,True,False
478,496,7,AST,30,,23.0,93,1.0,444.0,,23:2:23:6,23.0,38,,True,False
478,500,7,AST,2,,24.0,149,1.0,444.0,,24:2:24:19,24.0,38,,True,False
478,504,7,AST,21,,24.0,149,0.0,444.0,,24:11:24:19,24.0,38,,True,False
478,508,7,AST,30,,24.0,94,0.0,444.0,,24:11:24:19,24.0,26,,True,False
478,512,7,AST,30,,24.0,97,1.0,444.0,,24:2:24:9,24.0,38,,True,False
478,516,7,AST,2,,25.0,149,2.0,444.0,,25:2:25:23,25.0,38,,True,False
479,480,7,AST,21,,25.0,149,0.0,444.0,,25:15:25:23,25.0,38,,True,False
479,482,7,AST,30,,25.0,94,0.0,444.0,,25:15:25:23,25.0,26,,True,False
480,481,7,AST,30,,25.0,98,1.0,444.0,,25:2:25:13,25.0,38,,True,False
482,483,7,AST,2,,26.0,149,3.0,444.0,,26:2:26:20,26.0,38,,True,False
482,485,7,AST,21,,26.0,149,0.0,444.0,,26:12:26:20,26.0,38,,True,False
483,484,7,AST,30,,26.0,94,0.0,444.0,,26:12:26:20,26.0,26,,True,False
485,486,7,AST,30,,26.0,94,1.0,444.0,,26:2:26:10,26.0,38,,True,False
485,488,7,AST,2,,27.0,149,4.0,444.0,,27:2:27:24,27.0,38,,True,False
485,490,7,AST,21,,27.0,149,0.0,444.0,,27:16:27:24,27.0,38,,True,False
485,492,7,AST,30,,27.0,94,0.0,444.0,,27:16:27:24,27.0,26,,True,False
485,494,7,AST,30,,27.0,95,1.0,444.0,,27:2:27:14,27.0,38,,True,False
486,487,7,AST,2,,28.0,149,5.0,444.0,,28:2:28:16,28.0,38,,True,False
488,489,7,AST,21,,28.0,149,0.0,444.0,,28:12:28:16,28.0,38,,True,False
490,491,7,AST,30,,28.0,93,0.0,444.0,,28:12:28:16,28.0,25,,True,False
492,493,7,AST,30,,28.0,99,1.0,444.0,,28:2:28:10,28.0,38,,True,False
494,495,7,AST,2,,29.0,149,6.0,444.0,,29:2:29:20,29.0,38,,True,False
496,497,7,AST,21,,29.0,149,0.0,444.0,,29:16:29:20,29.0,38,,True,False
496,499,7,AST,30,,29.0,93,0.0,444.0,,29:16:29:20,29.0,25,,True,False
497,498,7,AST,30,,29.0,100,1.0,444.0,,29:2:29:14,29.0,38,,True,False
500,501,7,AST,2,,30.0,149,7.0,444.0,,30:2:30:16,30.0,38,,True,False
500,503,7,AST,21,,30.0,149,0.0,444.0,,30:12:30:16,30.0,38,,True,False
501,502,7,AST,30,,30.0,93,0.0,444.0,,30:12:30:16,30.0,25,,True,False
504,505,7,AST,30,,30.0,96,1.0,444.0,,30:2:30:10,30.0,38,,True,False
504,507,7,AST,2,,31.0,149,8.0,444.0,,31:2:31:24,31.0,38,,True,False
505,506,7,AST,21,,31.0,149,0.0,444.0,,31:20:31:24,31.0,38,,True,False
508,509,7,AST,30,,31.0,93,0.0,444.0,,31:20:31:24,31.0,25,,True,False
508,511,7,AST,30,,31.0,57,1.0,444.0,,31:2:31:18,31.0,38,,True,False
509,510,7,Filesystem,25,,-1.0,149,-1.0,,,,-1.0,2,,True,False
512,513,7,AST,19,TOPLEVEL_FILE,0.0,149,-1.0,,,,0.0,2,,True,False
512,515,7,Artificial,23,,-1.0,149,-1.0,617.0,,,-1.0,2,,True,False
513,514,7,Artificial,24,,-1.0,149,-1.0,617.0,,,-1.0,2,,True,False
516,517,7,AST,18,,0.0,149,0.0,617.0,,,0.0,38,,True,False
517,518,7,Scope,22,,-1.0,149,-1.0,,,,-1.0,4,,True,False
521,522,1,Name,26,,-1.0,149,-1.0,,,,-1.0,19,,True,False
521,523,2,Object,29,,-1.0,149,-1.0,,,,-1.0,38,,True,False
521,524,7,Name,26,,-1.0,149,-1.0,,,,-1.0,38,,True,False
521,525,7,Object,29,,-1.0,149,-1.0,,,,-1.0,38,,True,False
521,526,7,Name,26,,-1.0,149,-1.0,,,,-1.0,38,,True,False
521,539,7,Object,27,,-1.0,146,-1.0,,,,-1.0,38,,True,False
521,572,7,Name,26,,-1.0,149,-1.0,,,,-1.0,37,,True,False
521,573,7,Name,26,,-1.0,149,-1.0,,,,-1.0,37,,True,False
521,574,4,Object,27,,-1.0,72,-1.0,,,,-1.0,38,,True,False
526,527,7,Name,26,,-1.0,149,-1.0,,,,-1.0,17,,True,False
526,531,7,Name,26,,-1.0,149,-1.0,,,,-1.0,17,,True,False
